Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/26 18:09:19 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/26 18:09:19 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/26 18:09:19 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/26 18:09:19 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/26 18:09:19 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [2691344] in GiraphConfiguration
14/02/26 18:09:19 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/26 18:09:22 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0065
14/02/26 18:09:52 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-58.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0065/_haltComputation'
14/02/26 18:09:52 INFO mapred.JobClient: Running job: job_201402140954_0065
14/02/26 18:09:53 INFO mapred.JobClient:  map 100% reduce 0%
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 16 ShortestPathsVertex (ms)=1473
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 19 ShortestPathsVertex (ms)=1286
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 0 ShortestPathsVertex (ms)=6024
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 11 ShortestPathsVertex (ms)=1958
14/02/26 18:12:24 INFO mapred.JobClient:     Input superstep (ms)=33797
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 32 ShortestPathsVertex (ms)=839
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 18 ShortestPathsVertex (ms)=1112
14/02/26 18:12:24 INFO mapred.JobClient:     Setup (ms)=5258
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 14 ShortestPathsVertex (ms)=1821
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 37 ShortestPathsVertex (ms)=655
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 39 ShortestPathsVertex (ms)=630
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 30 ShortestPathsVertex (ms)=721
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 31 ShortestPathsVertex (ms)=777
14/02/26 18:12:24 INFO mapred.JobClient:     Total (ms)=147109
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 12 ShortestPathsVertex (ms)=2021
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep 6 ShortestPathsVertex (ms)=1574
14/02/26 18:12:24 INFO mapred.JobClient:   Zookeeper server:port
14/02/26 18:12:24 INFO mapred.JobClient:     sensorium-58.ics.uci.edu:22181=0
14/02/26 18:12:24 INFO mapred.JobClient:   Giraph Stats
14/02/26 18:12:24 INFO mapred.JobClient:     Aggregate edges=314530875
14/02/26 18:12:24 INFO mapred.JobClient:     Sent message bytes=0
14/02/26 18:12:24 INFO mapred.JobClient:     Superstep=40
14/02/26 18:12:24 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/26 18:12:24 INFO mapred.JobClient:     Current workers=31
14/02/26 18:12:24 INFO mapred.JobClient:     Aggregate sent messages=142583492
14/02/26 18:12:24 INFO mapred.JobClient:     Current master task partition=0
14/02/26 18:12:24 INFO mapred.JobClient:     Sent messages=0
14/02/26 18:12:24 INFO mapred.JobClient:     Aggregate finished vertices=26167230
14/02/26 18:12:24 INFO mapred.JobClient:     Aggregate sent message message bytes=1749661105
14/02/26 18:12:24 INFO mapred.JobClient:     Aggregate vertices=26167230
14/02/26 18:12:24 INFO mapred.JobClient:   File Output Format Counters 
14/02/26 18:12:24 INFO mapred.JobClient:     Bytes Written=0
14/02/26 18:12:24 INFO mapred.JobClient:   FileSystemCounters
14/02/26 18:12:24 INFO mapred.JobClient:     HDFS_BYTES_READ=2852617230
14/02/26 18:12:24 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=748854
14/02/26 18:12:24 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=597734478
14/02/26 18:12:24 INFO mapred.JobClient:   File Input Format Counters 
14/02/26 18:12:24 INFO mapred.JobClient:     Bytes Read=0
14/02/26 18:12:24 INFO mapred.JobClient:   Map-Reduce Framework
14/02/26 18:12:24 INFO mapred.JobClient:     Map input records=32
14/02/26 18:12:24 INFO mapred.JobClient:     Physical memory (bytes) snapshot=39435153408
14/02/26 18:12:24 INFO mapred.JobClient:     Spilled Records=0
14/02/26 18:12:24 INFO mapred.JobClient:     CPU time spent (ms)=2329470
14/02/26 18:12:24 INFO mapred.JobClient:     Total committed heap usage (bytes)=40874541056
14/02/26 18:12:24 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157429649408
14/02/26 18:12:24 INFO mapred.JobClient:     Map output records=0
14/02/26 18:12:24 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 194 seconds
