Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/26 18:12:34 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/26 18:12:34 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/26 18:12:34 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/26 18:12:34 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/26 18:12:34 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [958337] in GiraphConfiguration
14/02/26 18:12:34 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/26 18:12:37 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0066
14/02/26 18:13:05 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-70.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0066/_haltComputation'
14/02/26 18:13:05 INFO mapred.JobClient: Running job: job_201402140954_0066
14/02/26 18:13:06 INFO mapred.JobClient:  map 21% reduce 0%
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 29 ShortestPathsVertex (ms)=3608
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 36 ShortestPathsVertex (ms)=3466
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 4 ShortestPathsVertex (ms)=11895
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 21 ShortestPathsVertex (ms)=3499
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 17 ShortestPathsVertex (ms)=4574
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 25 ShortestPathsVertex (ms)=3165
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 5 ShortestPathsVertex (ms)=13160
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 13 ShortestPathsVertex (ms)=7664
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 44 ShortestPathsVertex (ms)=3383
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 27 ShortestPathsVertex (ms)=3199
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 53 ShortestPathsVertex (ms)=3157
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 51 ShortestPathsVertex (ms)=3249
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 9 ShortestPathsVertex (ms)=42848
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 16 ShortestPathsVertex (ms)=5306
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 11 ShortestPathsVertex (ms)=10113
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 0 ShortestPathsVertex (ms)=19873
14/02/26 18:22:05 INFO mapred.JobClient:     Input superstep (ms)=110714
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 43 ShortestPathsVertex (ms)=3342
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 57 ShortestPathsVertex (ms)=2891
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 14 ShortestPathsVertex (ms)=6947
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 30 ShortestPathsVertex (ms)=3490
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 46 ShortestPathsVertex (ms)=3240
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 31 ShortestPathsVertex (ms)=3657
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 40 ShortestPathsVertex (ms)=3416
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 48 ShortestPathsVertex (ms)=9246
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 50 ShortestPathsVertex (ms)=2458
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=14485
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 54 ShortestPathsVertex (ms)=3408
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 42 ShortestPathsVertex (ms)=2466
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 56 ShortestPathsVertex (ms)=3107
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 7 ShortestPathsVertex (ms)=12895
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 58 ShortestPathsVertex (ms)=3124
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 55 ShortestPathsVertex (ms)=2916
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 60 ShortestPathsVertex (ms)=14928
14/02/26 18:22:05 INFO mapred.JobClient:     Shutdown (ms)=40348
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 26 ShortestPathsVertex (ms)=3667
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 35 ShortestPathsVertex (ms)=3191
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 28 ShortestPathsVertex (ms)=3549
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 10 ShortestPathsVertex (ms)=9604
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 38 ShortestPathsVertex (ms)=3557
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 24 ShortestPathsVertex (ms)=3609
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 59 ShortestPathsVertex (ms)=3391
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 34 ShortestPathsVertex (ms)=3450
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 3 ShortestPathsVertex (ms)=16435
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 20 ShortestPathsVertex (ms)=3849
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 1 ShortestPathsVertex (ms)=11935
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=4015
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 15 ShortestPathsVertex (ms)=5831
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 19 ShortestPathsVertex (ms)=3874
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 49 ShortestPathsVertex (ms)=3216
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 41 ShortestPathsVertex (ms)=2999
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 47 ShortestPathsVertex (ms)=2916
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 18 ShortestPathsVertex (ms)=3657
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 32 ShortestPathsVertex (ms)=3333
14/02/26 18:22:05 INFO mapred.JobClient:     Setup (ms)=7477
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 52 ShortestPathsVertex (ms)=3333
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 37 ShortestPathsVertex (ms)=3399
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 39 ShortestPathsVertex (ms)=3424
14/02/26 18:22:05 INFO mapred.JobClient:     Total (ms)=537430
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 12 ShortestPathsVertex (ms)=8971
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 6 ShortestPathsVertex (ms)=11836
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 45 ShortestPathsVertex (ms)=3232
14/02/26 18:22:05 INFO mapred.JobClient:   Zookeeper server:port
14/02/26 18:22:05 INFO mapred.JobClient:     sensorium-70.ics.uci.edu:22181=0
14/02/26 18:22:05 INFO mapred.JobClient:   Giraph Stats
14/02/26 18:22:05 INFO mapred.JobClient:     Aggregate edges=1269013060
14/02/26 18:22:05 INFO mapred.JobClient:     Sent message bytes=0
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep=61
14/02/26 18:22:05 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/26 18:22:05 INFO mapred.JobClient:     Current workers=31
14/02/26 18:22:05 INFO mapred.JobClient:     Aggregate sent messages=817972061
14/02/26 18:22:05 INFO mapred.JobClient:     Current master task partition=0
14/02/26 18:22:05 INFO mapred.JobClient:     Sent messages=0
14/02/26 18:22:05 INFO mapred.JobClient:     Aggregate finished vertices=81126675
14/02/26 18:22:05 INFO mapred.JobClient:     Aggregate sent message message bytes=10009672746
14/02/26 18:22:05 INFO mapred.JobClient:     Aggregate vertices=81126675
14/02/26 18:22:05 INFO mapred.JobClient:   File Output Format Counters 
14/02/26 18:22:05 INFO mapred.JobClient:     Bytes Written=0
14/02/26 18:22:05 INFO mapred.JobClient:   FileSystemCounters
14/02/26 18:22:05 INFO mapred.JobClient:     HDFS_BYTES_READ=11223255788
14/02/26 18:22:05 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=748822
14/02/26 18:22:05 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=1677382664
14/02/26 18:22:05 INFO mapred.JobClient:   File Input Format Counters 
14/02/26 18:22:05 INFO mapred.JobClient:     Bytes Read=0
14/02/26 18:22:05 INFO mapred.JobClient:   Map-Reduce Framework
14/02/26 18:22:05 INFO mapred.JobClient:     Map input records=32
14/02/26 18:22:05 INFO mapred.JobClient:     Physical memory (bytes) snapshot=77863161856
14/02/26 18:22:05 INFO mapred.JobClient:     Spilled Records=0
14/02/26 18:22:05 INFO mapred.JobClient:     CPU time spent (ms)=8316260
14/02/26 18:22:05 INFO mapred.JobClient:     Total committed heap usage (bytes)=73535586304
14/02/26 18:22:05 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157642321920
14/02/26 18:22:05 INFO mapred.JobClient:     Map output records=0
14/02/26 18:22:05 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 578 seconds
