Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 14:02:46 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 14:02:46 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 14:02:46 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 14:02:46 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/05 14:02:46 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 14:02:47 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 14:03:00 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0143
14/03/05 14:03:42 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-57.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0143/_haltComputation'
14/03/05 14:03:42 INFO mapred.JobClient: Running job: job_201402140954_0143
14/03/05 14:03:43 INFO mapred.JobClient:  map 3% reduce 0%
14/03/05 15:14:11 INFO mapred.JobClient: Counters: 65
14/03/05 15:14:11 INFO mapred.JobClient:   Zookeeper halt node
14/03/05 15:14:11 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0143/_haltComputation=0
14/03/05 15:14:11 INFO mapred.JobClient:   Job Counters 
14/03/05 15:14:11 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=133282058
14/03/05 15:14:11 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/05 15:14:11 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/05 15:14:11 INFO mapred.JobClient:     Launched map tasks=32
14/03/05 15:14:11 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/05 15:14:11 INFO mapred.JobClient:   Giraph Timers
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=449626
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=5850
14/03/05 15:14:11 INFO mapred.JobClient:     Shutdown (ms)=127537
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=4724
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=6848
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 23 ConnectedComponentsVertex (ms)=4633
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=471391
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=64927
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=217350
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=608690
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=4974
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 29 ConnectedComponentsVertex (ms)=4216
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 22 ConnectedComponentsVertex (ms)=4407
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 20 ConnectedComponentsVertex (ms)=4507
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=404765
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 28 ConnectedComponentsVertex (ms)=4983
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=5323
14/03/05 15:14:11 INFO mapred.JobClient:     Input superstep (ms)=143345
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 27 ConnectedComponentsVertex (ms)=4849
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=4583
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=608910
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 21 ConnectedComponentsVertex (ms)=4757
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=5074
14/03/05 15:14:11 INFO mapred.JobClient:     Setup (ms)=41692
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=4840
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 25 ConnectedComponentsVertex (ms)=4766
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=6956
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 26 ConnectedComponentsVertex (ms)=4740
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 24 ConnectedComponentsVertex (ms)=4690
14/03/05 15:14:11 INFO mapred.JobClient:     Total (ms)=4223570
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=244608
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=4733
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=665749
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=74514
14/03/05 15:14:11 INFO mapred.JobClient:   Zookeeper server:port
14/03/05 15:14:11 INFO mapred.JobClient:     sensorium-57.ics.uci.edu:22181=0
14/03/05 15:14:11 INFO mapred.JobClient:   Giraph Stats
14/03/05 15:14:11 INFO mapred.JobClient:     Aggregate edges=1544271504
14/03/05 15:14:11 INFO mapred.JobClient:     Sent message bytes=0
14/03/05 15:14:11 INFO mapred.JobClient:     Superstep=30
14/03/05 15:14:11 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/05 15:14:11 INFO mapred.JobClient:     Current workers=31
14/03/05 15:14:11 INFO mapred.JobClient:     Aggregate sent messages=7685876332
14/03/05 15:14:11 INFO mapred.JobClient:     Current master task partition=0
14/03/05 15:14:11 INFO mapred.JobClient:     Sent messages=0
14/03/05 15:14:11 INFO mapred.JobClient:     Aggregate finished vertices=172655479
14/03/05 15:14:11 INFO mapred.JobClient:     Aggregate sent message message bytes=76052388305
14/03/05 15:14:11 INFO mapred.JobClient:     Aggregate vertices=172655479
14/03/05 15:14:11 INFO mapred.JobClient:   File Output Format Counters 
14/03/05 15:14:11 INFO mapred.JobClient:     Bytes Written=0
14/03/05 15:14:11 INFO mapred.JobClient:   FileSystemCounters
14/03/05 15:14:11 INFO mapred.JobClient:     HDFS_BYTES_READ=16625072939
14/03/05 15:14:11 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=749302
14/03/05 15:14:11 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=3201299957
14/03/05 15:14:11 INFO mapred.JobClient:   File Input Format Counters 
14/03/05 15:14:11 INFO mapred.JobClient:     Bytes Read=0
14/03/05 15:14:11 INFO mapred.JobClient:   Map-Reduce Framework
14/03/05 15:14:11 INFO mapred.JobClient:     Map input records=32
14/03/05 15:14:11 INFO mapred.JobClient:     Physical memory (bytes) snapshot=109315694592
14/03/05 15:14:11 INFO mapred.JobClient:     Spilled Records=0
14/03/05 15:14:11 INFO mapred.JobClient:     CPU time spent (ms)=108741330
14/03/05 15:14:11 INFO mapred.JobClient:     Total committed heap usage (bytes)=108677562368
14/03/05 15:14:11 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=158517506048
14/03/05 15:14:11 INFO mapred.JobClient:     Map output records=0
14/03/05 15:14:11 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 4294 seconds
