Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 12:46:51 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 12:46:51 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 12:46:51 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 12:46:51 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/05 12:46:51 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 12:46:52 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 12:46:57 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0140
14/03/05 12:47:26 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-59.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0140/_haltComputation'
14/03/05 12:47:26 INFO mapred.JobClient: Running job: job_201402140954_0140
14/03/05 12:47:27 INFO mapred.JobClient:  map 9% reduce 0%
14/03/05 13:02:38 INFO mapred.JobClient:     Setup (ms)=7744
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=3299
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=40571
14/03/05 13:02:38 INFO mapred.JobClient:     Total (ms)=908138
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=117426
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=100982
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=2857
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=3725
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=9379
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=72956
14/03/05 13:02:38 INFO mapred.JobClient:   Zookeeper server:port
14/03/05 13:02:38 INFO mapred.JobClient:     sensorium-59.ics.uci.edu:22181=0
14/03/05 13:02:38 INFO mapred.JobClient:   Giraph Stats
14/03/05 13:02:38 INFO mapred.JobClient:     Aggregate edges=607509766
14/03/05 13:02:38 INFO mapred.JobClient:     Sent message bytes=0
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep=20
14/03/05 13:02:38 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/05 13:02:38 INFO mapred.JobClient:     Current workers=31
14/03/05 13:02:38 INFO mapred.JobClient:     Aggregate sent messages=2909321469
14/03/05 13:02:38 INFO mapred.JobClient:     Current master task partition=0
14/03/05 13:02:38 INFO mapred.JobClient:     Sent messages=0
14/03/05 13:02:38 INFO mapred.JobClient:     Aggregate finished vertices=107706280
14/03/05 13:02:38 INFO mapred.JobClient:     Aggregate sent message message bytes=28874800471
14/03/05 13:02:38 INFO mapred.JobClient:     Aggregate vertices=107706280
14/03/05 13:02:38 INFO mapred.JobClient:   File Output Format Counters 
14/03/05 13:02:38 INFO mapred.JobClient:     Bytes Written=0
14/03/05 13:02:38 INFO mapred.JobClient:   FileSystemCounters
14/03/05 13:02:38 INFO mapred.JobClient:     HDFS_BYTES_READ=7037018005
14/03/05 13:02:38 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=749430
14/03/05 13:02:38 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2011444529
14/03/05 13:02:38 INFO mapred.JobClient:   File Input Format Counters 
14/03/05 13:02:38 INFO mapred.JobClient:     Bytes Read=0
14/03/05 13:02:38 INFO mapred.JobClient:   Map-Reduce Framework
14/03/05 13:02:38 INFO mapred.JobClient:     Map input records=32
14/03/05 13:02:38 INFO mapred.JobClient:     Physical memory (bytes) snapshot=89086095360
14/03/05 13:02:38 INFO mapred.JobClient:     Spilled Records=0
14/03/05 13:02:38 INFO mapred.JobClient:     CPU time spent (ms)=35685370
14/03/05 13:02:38 INFO mapred.JobClient:     Total committed heap usage (bytes)=74959552512
14/03/05 13:02:38 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157615259648
14/03/05 13:02:38 INFO mapred.JobClient:     Map output records=0
14/03/05 13:02:38 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 955 seconds
