Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/06 08:33:05 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/06 08:33:05 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/06 08:33:05 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/06 08:33:05 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/06 08:33:05 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/06 08:33:05 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/06 08:33:14 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0159
14/03/06 08:33:56 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-78.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0159/_haltComputation'
14/03/06 08:33:56 INFO mapred.JobClient: Running job: job_201402140954_0159
14/03/06 08:33:57 INFO mapred.JobClient:  map 31% reduce 0%
14/03/06 08:47:12 INFO mapred.JobClient:     Input superstep (ms)=58385
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=2457
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=138434
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 21 ConnectedComponentsVertex (ms)=2424
14/03/06 08:47:12 INFO mapred.JobClient:     Setup (ms)=25248
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=3240
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=2907
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 25 ConnectedComponentsVertex (ms)=2973
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=2866
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 24 ConnectedComponentsVertex (ms)=2848
14/03/06 08:47:12 INFO mapred.JobClient:     Total (ms)=794334
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=76353
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=2940
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=70424
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=11211
14/03/06 08:47:12 INFO mapred.JobClient:   Zookeeper server:port
14/03/06 08:47:12 INFO mapred.JobClient:     sensorium-78.ics.uci.edu:22181=0
14/03/06 08:47:12 INFO mapred.JobClient:   Giraph Stats
14/03/06 08:47:12 INFO mapred.JobClient:     Aggregate edges=215998524
14/03/06 08:47:12 INFO mapred.JobClient:     Sent message bytes=0
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep=26
14/03/06 08:47:12 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/06 08:47:12 INFO mapred.JobClient:     Current workers=15
14/03/06 08:47:12 INFO mapred.JobClient:     Aggregate sent messages=1011880620
14/03/06 08:47:12 INFO mapred.JobClient:     Current master task partition=0
14/03/06 08:47:12 INFO mapred.JobClient:     Sent messages=0
14/03/06 08:47:12 INFO mapred.JobClient:     Aggregate finished vertices=48568218
14/03/06 08:47:12 INFO mapred.JobClient:     Aggregate sent message message bytes=10043241487
14/03/06 08:47:12 INFO mapred.JobClient:     Aggregate vertices=48568218
14/03/06 08:47:12 INFO mapred.JobClient:   File Output Format Counters 
14/03/06 08:47:12 INFO mapred.JobClient:     Bytes Written=0
14/03/06 08:47:12 INFO mapred.JobClient:   FileSystemCounters
14/03/06 08:47:12 INFO mapred.JobClient:     HDFS_BYTES_READ=2612504930
14/03/06 08:47:12 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=374710
14/03/06 08:47:12 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=911384203
14/03/06 08:47:12 INFO mapred.JobClient:   File Input Format Counters 
14/03/06 08:47:12 INFO mapred.JobClient:     Bytes Read=0
14/03/06 08:47:12 INFO mapred.JobClient:   Map-Reduce Framework
14/03/06 08:47:12 INFO mapred.JobClient:     Map input records=16
14/03/06 08:47:12 INFO mapred.JobClient:     Physical memory (bytes) snapshot=39497793536
14/03/06 08:47:12 INFO mapred.JobClient:     Spilled Records=0
14/03/06 08:47:12 INFO mapred.JobClient:     CPU time spent (ms)=13749780
14/03/06 08:47:12 INFO mapred.JobClient:     Total committed heap usage (bytes)=31130124288
14/03/06 08:47:12 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=78662320128
14/03/06 08:47:12 INFO mapred.JobClient:     Map output records=0
14/03/06 08:47:12 INFO mapred.JobClient:     SPLIT_RAW_BYTES=704
Total Execution Time: 855 seconds
