Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/04/03 12:42:57 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/04/03 12:42:57 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/04/03 12:42:57 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/04/03 12:42:57 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/04/03 12:42:57 INFO utils.ConfigurationUtils: Setting custom argument [giraph.numComputeThreads] to [4] in GiraphConfiguration
14/04/03 12:42:57 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/04/03 12:42:57 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/04/03 12:42:59 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201404030814_0024
14/04/03 12:43:26 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-2.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201404030814_0024/_haltComputation'
14/04/03 12:43:26 INFO mapred.JobClient: Running job: job_201404030814_0024
14/04/03 12:43:27 INFO mapred.JobClient:  map 100% reduce 0%
14/04/03 12:57:25 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=116811
14/04/03 12:57:25 INFO mapred.JobClient:     Setup (ms)=4314
14/04/03 12:57:25 INFO mapred.JobClient:   Zookeeper server:port
14/04/03 12:57:25 INFO mapred.JobClient:     sensorium-2.ics.uci.edu:22181=0
14/04/03 12:57:25 INFO mapred.JobClient:   Giraph Stats
14/04/03 12:57:25 INFO mapred.JobClient:     Aggregate edges=1082093483
14/04/03 12:57:25 INFO mapred.JobClient:     Sent message bytes=0
14/04/03 12:57:25 INFO mapred.JobClient:     Superstep=5
14/04/03 12:57:25 INFO mapred.JobClient:     Last checkpointed superstep=0
14/04/03 12:57:25 INFO mapred.JobClient:     Current workers=7
14/04/03 12:57:25 INFO mapred.JobClient:     Aggregate sent messages=4328373932
14/04/03 12:57:25 INFO mapred.JobClient:     Current master task partition=0
14/04/03 12:57:25 INFO mapred.JobClient:     Sent messages=0
14/04/03 12:57:25 INFO mapred.JobClient:     Aggregate finished vertices=75605388
14/04/03 12:57:25 INFO mapred.JobClient:     Aggregate sent message message bytes=53830981090
14/04/03 12:57:25 INFO mapred.JobClient:     Aggregate vertices=75605388
14/04/03 12:57:25 INFO mapred.JobClient:   File Output Format Counters 
14/04/03 12:57:25 INFO mapred.JobClient:     Bytes Written=0
14/04/03 12:57:25 INFO mapred.JobClient:   FileSystemCounters
14/04/03 12:57:25 INFO mapred.JobClient:     HDFS_BYTES_READ=9985768732
14/04/03 12:57:25 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=187696
14/04/03 12:57:25 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2352715592
14/04/03 12:57:25 INFO mapred.JobClient:   File Input Format Counters 
14/04/03 12:57:25 INFO mapred.JobClient:     Bytes Read=0
14/04/03 12:57:25 INFO mapred.JobClient:   Map-Reduce Framework
14/04/03 12:57:25 INFO mapred.JobClient:     Map input records=8
14/04/03 12:57:25 INFO mapred.JobClient:     Physical memory (bytes) snapshot=44712484864
14/04/03 12:57:25 INFO mapred.JobClient:     Spilled Records=0
14/04/03 12:57:25 INFO mapred.JobClient:     CPU time spent (ms)=12853250
14/04/03 12:57:25 INFO mapred.JobClient:     Total committed heap usage (bytes)=43439882240
14/04/03 12:57:25 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=75883520000
14/04/03 12:57:25 INFO mapred.JobClient:     Map output records=0
14/04/03 12:57:25 INFO mapred.JobClient:     SPLIT_RAW_BYTES=352
Total Execution Time: 875 seconds
