Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 13:24:56 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 13:24:56 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 13:24:56 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 13:24:56 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/05 13:24:56 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 13:24:56 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 13:25:00 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0142
14/03/05 13:25:32 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-77.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0142/_haltComputation'
14/03/05 13:25:32 INFO mapred.JobClient: Running job: job_201402140954_0142
14/03/05 13:25:33 INFO mapred.JobClient:  map 9% reduce 0%
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=4190
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=403808
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 21 ConnectedComponentsVertex (ms)=3712
14/03/05 14:02:36 INFO mapred.JobClient:     Setup (ms)=8658
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=4414
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=4064
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=4339
14/03/05 14:02:36 INFO mapred.JobClient:     Total (ms)=2205515
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=176155
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=4231
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=218356
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=14139
14/03/05 14:02:36 INFO mapred.JobClient:   Zookeeper server:port
14/03/05 14:02:36 INFO mapred.JobClient:     sensorium-77.ics.uci.edu:22181=0
14/03/05 14:02:36 INFO mapred.JobClient:   Giraph Stats
14/03/05 14:02:36 INFO mapred.JobClient:     Aggregate edges=1217346688
14/03/05 14:02:36 INFO mapred.JobClient:     Sent message bytes=0
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep=22
14/03/05 14:02:36 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/05 14:02:36 INFO mapred.JobClient:     Current workers=31
14/03/05 14:02:36 INFO mapred.JobClient:     Aggregate sent messages=5971084828
14/03/05 14:02:36 INFO mapred.JobClient:     Current master task partition=0
14/03/05 14:02:36 INFO mapred.JobClient:     Sent messages=0
14/03/05 14:02:36 INFO mapred.JobClient:     Aggregate finished vertices=154468585
14/03/05 14:02:36 INFO mapred.JobClient:     Aggregate sent message message bytes=59164712768
14/03/05 14:02:36 INFO mapred.JobClient:     Aggregate vertices=154468585
14/03/05 14:02:36 INFO mapred.JobClient:   File Output Format Counters 
14/03/05 14:02:36 INFO mapred.JobClient:     Bytes Written=0
14/03/05 14:02:36 INFO mapred.JobClient:   FileSystemCounters
14/03/05 14:02:36 INFO mapred.JobClient:     HDFS_BYTES_READ=13445878658
14/03/05 14:02:36 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=749398
14/03/05 14:02:36 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2869674773
14/03/05 14:02:36 INFO mapred.JobClient:   File Input Format Counters 
14/03/05 14:02:36 INFO mapred.JobClient:     Bytes Read=0
14/03/05 14:02:36 INFO mapred.JobClient:   Map-Reduce Framework
14/03/05 14:02:36 INFO mapred.JobClient:     Map input records=32
14/03/05 14:02:36 INFO mapred.JobClient:     Physical memory (bytes) snapshot=108298387456
14/03/05 14:02:36 INFO mapred.JobClient:     Spilled Records=0
14/03/05 14:02:36 INFO mapred.JobClient:     CPU time spent (ms)=78526970
14/03/05 14:02:36 INFO mapred.JobClient:     Total committed heap usage (bytes)=100539039744
14/03/05 14:02:36 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157907075072
14/03/05 14:02:36 INFO mapred.JobClient:     Map output records=0
14/03/05 14:02:36 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 2268 seconds
