Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/02/05 04:24:26 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/05 04:24:26 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/05 04:24:26 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/05 04:24:26 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/05 04:24:26 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/05 04:24:34 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402050026_0006
14/02/05 04:25:18 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-71.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402050026_0006/_haltComputation'
14/02/05 04:25:18 INFO mapred.JobClient: Running job: job_201402050026_0006
14/02/05 04:25:19 INFO mapred.JobClient:  map 3% reduce 0%
14/02/05 04:30:21 INFO mapred.JobClient:     Setup (ms)=21334
14/02/05 04:30:21 INFO mapred.JobClient:   Zookeeper server:port
14/02/05 04:30:21 INFO mapred.JobClient:     sensorium-71.ics.uci.edu:22181=0
14/02/05 04:30:21 INFO mapred.JobClient:   Giraph Stats
14/02/05 04:30:21 INFO mapred.JobClient:     Aggregate edges=314530875
14/02/05 04:30:21 INFO mapred.JobClient:     Sent message bytes=0
14/02/05 04:30:21 INFO mapred.JobClient:     Superstep=5
14/02/05 04:30:21 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/05 04:30:21 INFO mapred.JobClient:     Current workers=31
14/02/05 04:30:21 INFO mapred.JobClient:     Aggregate sent messages=1258123500
14/02/05 04:30:21 INFO mapred.JobClient:     Current master task partition=0
14/02/05 04:30:21 INFO mapred.JobClient:     Sent messages=0
14/02/05 04:30:21 INFO mapred.JobClient:     Aggregate finished vertices=26167230
14/02/05 04:30:21 INFO mapred.JobClient:     Aggregate sent message message bytes=15454367004
14/02/05 04:30:21 INFO mapred.JobClient:     Aggregate vertices=26167230
14/02/05 04:30:21 INFO mapred.JobClient:   File Output Format Counters 
14/02/05 04:30:21 INFO mapred.JobClient:     Bytes Written=0
14/02/05 04:30:21 INFO mapred.JobClient:   FileSystemCounters
14/02/05 04:30:21 INFO mapred.JobClient:     HDFS_BYTES_READ=2852617230
14/02/05 04:30:21 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=745302
14/02/05 04:30:21 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=801130627
14/02/05 04:30:21 INFO mapred.JobClient:   File Input Format Counters 
14/02/05 04:30:21 INFO mapred.JobClient:     Bytes Read=0
14/02/05 04:30:21 INFO mapred.JobClient:   Map-Reduce Framework
14/02/05 04:30:21 INFO mapred.JobClient:     Map input records=32
14/02/05 04:30:21 INFO mapred.JobClient:     Physical memory (bytes) snapshot=59371610112
14/02/05 04:30:21 INFO mapred.JobClient:     Spilled Records=0
14/02/05 04:30:21 INFO mapred.JobClient:     CPU time spent (ms)=8384430
14/02/05 04:30:21 INFO mapred.JobClient:     Total committed heap usage (bytes)=51262259200
14/02/05 04:30:21 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157522886656
14/02/05 04:30:21 INFO mapred.JobClient:     Map output records=0
14/02/05 04:30:21 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 364 seconds
