Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/04/03 12:16:49 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/04/03 12:16:49 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/04/03 12:16:49 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/04/03 12:16:49 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/04/03 12:16:49 INFO utils.ConfigurationUtils: Setting custom argument [giraph.numComputeThreads] to [4] in GiraphConfiguration
14/04/03 12:16:49 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/04/03 12:16:49 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/04/03 12:16:54 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201404030814_0019
14/04/03 12:17:35 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-33.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201404030814_0019/_haltComputation'
14/04/03 12:17:35 INFO mapred.JobClient: Running job: job_201404030814_0019
14/04/03 12:17:36 INFO mapred.JobClient:  map 37% reduce 0%
14/04/03 12:19:50 INFO mapred.JobClient:     Total (ms)=145812
14/04/03 12:19:50 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=10924
14/04/03 12:19:50 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=10782
14/04/03 12:19:50 INFO mapred.JobClient:     Shutdown (ms)=14409
14/04/03 12:19:50 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=17802
14/04/03 12:19:50 INFO mapred.JobClient:     Setup (ms)=47728
14/04/03 12:19:50 INFO mapred.JobClient:   Zookeeper server:port
14/04/03 12:19:50 INFO mapred.JobClient:     sensorium-33.ics.uci.edu:22181=0
14/04/03 12:19:50 INFO mapred.JobClient:   Giraph Stats
14/04/03 12:19:50 INFO mapred.JobClient:     Aggregate edges=318823779
14/04/03 12:19:50 INFO mapred.JobClient:     Sent message bytes=0
14/04/03 12:19:50 INFO mapred.JobClient:     Superstep=5
14/04/03 12:19:50 INFO mapred.JobClient:     Last checkpointed superstep=0
14/04/03 12:19:50 INFO mapred.JobClient:     Current workers=15
14/04/03 12:19:50 INFO mapred.JobClient:     Aggregate sent messages=1275295116
14/04/03 12:19:50 INFO mapred.JobClient:     Current master task partition=0
14/04/03 12:19:50 INFO mapred.JobClient:     Sent messages=0
14/04/03 12:19:50 INFO mapred.JobClient:     Aggregate finished vertices=25370077
14/04/03 12:19:50 INFO mapred.JobClient:     Aggregate sent message message bytes=15795879281
14/04/03 12:19:50 INFO mapred.JobClient:     Aggregate vertices=25370077
14/04/03 12:19:50 INFO mapred.JobClient:   File Output Format Counters 
14/04/03 12:19:50 INFO mapred.JobClient:     Bytes Written=0
14/04/03 12:19:50 INFO mapred.JobClient:   FileSystemCounters
14/04/03 12:19:50 INFO mapred.JobClient:     HDFS_BYTES_READ=2933096724
14/04/03 12:19:50 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=375446
14/04/03 12:19:50 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=777898930
14/04/03 12:19:50 INFO mapred.JobClient:   File Input Format Counters 
14/04/03 12:19:50 INFO mapred.JobClient:     Bytes Read=0
14/04/03 12:19:50 INFO mapred.JobClient:   Map-Reduce Framework
14/04/03 12:19:50 INFO mapred.JobClient:     Map input records=16
14/04/03 12:19:50 INFO mapred.JobClient:     Physical memory (bytes) snapshot=35908521984
14/04/03 12:19:50 INFO mapred.JobClient:     Spilled Records=0
14/04/03 12:19:50 INFO mapred.JobClient:     CPU time spent (ms)=3482040
14/04/03 12:19:50 INFO mapred.JobClient:     Total committed heap usage (bytes)=34770255872
14/04/03 12:19:50 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=151839272960
14/04/03 12:19:50 INFO mapred.JobClient:     Map output records=0
14/04/03 12:19:50 INFO mapred.JobClient:     SPLIT_RAW_BYTES=704
Total Execution Time: 188 seconds
