Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/02/17 04:30:07 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/17 04:30:07 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/17 04:30:07 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/17 04:30:07 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/17 04:30:07 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/17 04:30:11 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0015
14/02/17 04:30:54 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-72.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0015/_haltComputation'
14/02/17 04:30:54 INFO mapred.JobClient: Running job: job_201402140954_0015
14/02/17 04:30:55 INFO mapred.JobClient:  map 62% reduce 0%
14/02/17 04:41:55 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=88165
14/02/17 04:41:55 INFO mapred.JobClient:     Input superstep (ms)=63683
14/02/17 04:41:55 INFO mapred.JobClient:     Total (ms)=661903
14/02/17 04:41:55 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=119166
14/02/17 04:41:55 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=127322
14/02/17 04:41:55 INFO mapred.JobClient:     Shutdown (ms)=15860
14/02/17 04:41:55 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=61804
14/02/17 04:41:55 INFO mapred.JobClient:     Setup (ms)=25596
14/02/17 04:41:55 INFO mapred.JobClient:   Zookeeper server:port
14/02/17 04:41:55 INFO mapred.JobClient:     sensorium-72.ics.uci.edu:22181=0
14/02/17 04:41:55 INFO mapred.JobClient:   Giraph Stats
14/02/17 04:41:55 INFO mapred.JobClient:     Aggregate edges=314530875
14/02/17 04:41:55 INFO mapred.JobClient:     Sent message bytes=0
14/02/17 04:41:55 INFO mapred.JobClient:     Superstep=5
14/02/17 04:41:55 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/17 04:41:55 INFO mapred.JobClient:     Current workers=15
14/02/17 04:41:55 INFO mapred.JobClient:     Aggregate sent messages=1258123500
14/02/17 04:41:55 INFO mapred.JobClient:     Current master task partition=0
14/02/17 04:41:55 INFO mapred.JobClient:     Sent messages=0
14/02/17 04:41:55 INFO mapred.JobClient:     Aggregate finished vertices=26167230
14/02/17 04:41:55 INFO mapred.JobClient:     Aggregate sent message message bytes=15449721668
14/02/17 04:41:55 INFO mapred.JobClient:     Aggregate vertices=26167230
14/02/17 04:41:55 INFO mapred.JobClient:   File Output Format Counters 
14/02/17 04:41:55 INFO mapred.JobClient:     Bytes Written=0
14/02/17 04:41:55 INFO mapred.JobClient:   FileSystemCounters
14/02/17 04:41:55 INFO mapred.JobClient:     HDFS_BYTES_READ=2852616526
14/02/17 04:41:55 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=372646
14/02/17 04:41:55 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=801133083
14/02/17 04:41:55 INFO mapred.JobClient:   File Input Format Counters 
14/02/17 04:41:55 INFO mapred.JobClient:     Bytes Read=0
14/02/17 04:41:55 INFO mapred.JobClient:   Map-Reduce Framework
14/02/17 04:41:55 INFO mapred.JobClient:     Map input records=16
14/02/17 04:41:55 INFO mapred.JobClient:     Physical memory (bytes) snapshot=34371420160
14/02/17 04:41:55 INFO mapred.JobClient:     Spilled Records=0
14/02/17 04:41:55 INFO mapred.JobClient:     CPU time spent (ms)=11684280
14/02/17 04:41:55 INFO mapred.JobClient:     Total committed heap usage (bytes)=29569843200
14/02/17 04:41:55 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=78786510848
14/02/17 04:41:55 INFO mapred.JobClient:     Map output records=0
14/02/17 04:41:55 INFO mapred.JobClient:     SPLIT_RAW_BYTES=704
Total Execution Time: 716 seconds
