Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/04/03 12:26:03 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/04/03 12:26:03 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/04/03 12:26:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/04/03 12:26:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/04/03 12:26:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.numComputeThreads] to [4] in GiraphConfiguration
14/04/03 12:26:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/04/03 12:26:03 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/04/03 12:26:05 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201404030814_0021
14/04/03 12:26:36 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-21.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201404030814_0021/_haltComputation'
14/04/03 12:26:36 INFO mapred.JobClient: Running job: job_201404030814_0021
14/04/03 12:26:37 INFO mapred.JobClient:  map 75% reduce 0%
14/04/03 12:35:40 INFO mapred.JobClient:     Last checkpointed superstep=0
14/04/03 12:35:40 INFO mapred.JobClient:     Current workers=15
14/04/03 12:35:40 INFO mapred.JobClient:     Aggregate sent messages=5880519488
14/04/03 12:35:40 INFO mapred.JobClient:     Current master task partition=0
14/04/03 12:35:40 INFO mapred.JobClient:     Sent messages=0
14/04/03 12:35:40 INFO mapred.JobClient:     Aggregate finished vertices=143060913
14/04/03 12:35:40 INFO mapred.JobClient:     Aggregate sent message message bytes=73157819589
14/04/03 12:35:40 INFO mapred.JobClient:     Aggregate vertices=143060913
14/04/03 12:35:40 INFO mapred.JobClient:   File Output Format Counters 
14/04/03 12:35:40 INFO mapred.JobClient:     Bytes Written=0
14/04/03 12:35:40 INFO mapred.JobClient:   FileSystemCounters
14/04/03 12:35:40 INFO mapred.JobClient:     HDFS_BYTES_READ=14050006021
14/04/03 12:35:40 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=375430
14/04/03 12:35:40 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4484947588
14/04/03 12:35:40 INFO mapred.JobClient:   File Input Format Counters 
14/04/03 12:35:40 INFO mapred.JobClient:     Bytes Read=0
14/04/03 12:35:40 INFO mapred.JobClient:   Map-Reduce Framework
14/04/03 12:35:40 INFO mapred.JobClient:     Map input records=16
14/04/03 12:35:40 INFO mapred.JobClient:     Physical memory (bytes) snapshot=80429658112
14/04/03 12:35:40 INFO mapred.JobClient:     Spilled Records=0
14/04/03 12:35:40 INFO mapred.JobClient:     CPU time spent (ms)=19868490
14/04/03 12:35:40 INFO mapred.JobClient:     Total committed heap usage (bytes)=72035598336
14/04/03 12:35:40 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=151828496384
14/04/03 12:35:40 INFO mapred.JobClient:     Map output records=0
14/04/03 12:35:40 INFO mapred.JobClient:     SPLIT_RAW_BYTES=704
Total Execution Time: 585 seconds
