Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/02/17 21:37:34 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/17 21:37:34 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/17 21:37:34 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/17 21:37:34 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/17 21:37:34 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/17 21:37:36 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0026
14/02/17 21:38:08 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-58.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0026/_haltComputation'
14/02/17 21:38:08 INFO mapred.JobClient: Running job: job_201402140954_0026
14/02/17 21:38:09 INFO mapred.JobClient:  map 62% reduce 0%
14/02/18 00:06:00 INFO mapred.JobClient:     Total (ms)=8861001
14/02/18 00:06:00 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=1518078
14/02/18 00:06:00 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=1536645
14/02/18 00:06:00 INFO mapred.JobClient:     Shutdown (ms)=63920
14/02/18 00:06:00 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=158761
14/02/18 00:06:00 INFO mapred.JobClient:     Setup (ms)=17825
14/02/18 00:06:00 INFO mapred.JobClient:   Zookeeper server:port
14/02/18 00:06:00 INFO mapred.JobClient:     sensorium-58.ics.uci.edu:22181=0
14/02/18 00:06:00 INFO mapred.JobClient:   Giraph Stats
14/02/18 00:06:00 INFO mapred.JobClient:     Aggregate edges=1269013060
14/02/18 00:06:00 INFO mapred.JobClient:     Sent message bytes=0
14/02/18 00:06:00 INFO mapred.JobClient:     Superstep=5
14/02/18 00:06:00 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/18 00:06:00 INFO mapred.JobClient:     Current workers=23
14/02/18 00:06:00 INFO mapred.JobClient:     Aggregate sent messages=5076052240
14/02/18 00:06:00 INFO mapred.JobClient:     Current master task partition=0
14/02/18 00:06:00 INFO mapred.JobClient:     Sent messages=0
14/02/18 00:06:00 INFO mapred.JobClient:     Aggregate finished vertices=81126675
14/02/18 00:06:00 INFO mapred.JobClient:     Aggregate sent message message bytes=62197866724
14/02/18 00:06:00 INFO mapred.JobClient:     Aggregate vertices=81126675
14/02/18 00:06:00 INFO mapred.JobClient:   File Output Format Counters 
14/02/18 00:06:00 INFO mapred.JobClient:     Bytes Written=0
14/02/18 00:06:00 INFO mapred.JobClient:   FileSystemCounters
14/02/18 00:06:00 INFO mapred.JobClient:     HDFS_BYTES_READ=11223255436
14/02/18 00:06:00 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=558974
14/02/18 00:06:00 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2536038741
14/02/18 00:06:00 INFO mapred.JobClient:   File Input Format Counters 
14/02/18 00:06:00 INFO mapred.JobClient:     Bytes Read=0
14/02/18 00:06:00 INFO mapred.JobClient:   Map-Reduce Framework
14/02/18 00:06:00 INFO mapred.JobClient:     Map input records=24
14/02/18 00:06:00 INFO mapred.JobClient:     Physical memory (bytes) snapshot=69457522688
14/02/18 00:06:00 INFO mapred.JobClient:     Spilled Records=0
14/02/18 00:06:00 INFO mapred.JobClient:     CPU time spent (ms)=73531180
14/02/18 00:06:00 INFO mapred.JobClient:     Total committed heap usage (bytes)=69689933824
14/02/18 00:06:00 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=118695350272
14/02/18 00:06:00 INFO mapred.JobClient:     Map output records=0
14/02/18 00:06:00 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1056
Total Execution Time: 8915 seconds
