Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 20:58:53 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 20:58:53 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 20:58:53 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 20:58:53 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/05 20:58:53 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 20:58:53 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 20:58:56 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0151
14/03/05 20:59:36 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-76.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0151/_haltComputation'
14/03/05 20:59:36 INFO mapred.JobClient: Running job: job_201402140954_0151
14/03/05 20:59:37 INFO mapred.JobClient:  map 79% reduce 0%
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=5256
14/03/05 21:37:40 INFO mapred.JobClient:     Input superstep (ms)=124664
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=4135
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=377033
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 21 ConnectedComponentsVertex (ms)=3807
14/03/05 21:37:40 INFO mapred.JobClient:     Setup (ms)=18731
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=4456
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=4149
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=4024
14/03/05 21:37:40 INFO mapred.JobClient:     Total (ms)=2268233
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=202708
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=4094
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=189487
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=27297
14/03/05 21:37:40 INFO mapred.JobClient:   Zookeeper server:port
14/03/05 21:37:40 INFO mapred.JobClient:     sensorium-76.ics.uci.edu:22181=0
14/03/05 21:37:40 INFO mapred.JobClient:   Giraph Stats
14/03/05 21:37:40 INFO mapred.JobClient:     Aggregate edges=803485482
14/03/05 21:37:40 INFO mapred.JobClient:     Sent message bytes=0
14/03/05 21:37:40 INFO mapred.JobClient:     Superstep=22
14/03/05 21:37:40 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/05 21:37:40 INFO mapred.JobClient:     Current workers=23
14/03/05 21:37:40 INFO mapred.JobClient:     Aggregate sent messages=3918460442
14/03/05 21:37:40 INFO mapred.JobClient:     Current master task partition=0
14/03/05 21:37:40 INFO mapred.JobClient:     Sent messages=0
14/03/05 21:37:40 INFO mapred.JobClient:     Aggregate finished vertices=126311299
14/03/05 21:37:40 INFO mapred.JobClient:     Aggregate sent message message bytes=38850683720
14/03/05 21:37:40 INFO mapred.JobClient:     Aggregate vertices=126311299
14/03/05 21:37:40 INFO mapred.JobClient:   File Output Format Counters 
14/03/05 21:37:40 INFO mapred.JobClient:     Bytes Written=0
14/03/05 21:37:40 INFO mapred.JobClient:   FileSystemCounters
14/03/05 21:37:40 INFO mapred.JobClient:     HDFS_BYTES_READ=9135939407
14/03/05 21:37:40 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=562046
14/03/05 21:37:40 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2353711734
14/03/05 21:37:40 INFO mapred.JobClient:   File Input Format Counters 
14/03/05 21:37:40 INFO mapred.JobClient:     Bytes Read=0
14/03/05 21:37:40 INFO mapred.JobClient:   Map-Reduce Framework
14/03/05 21:37:40 INFO mapred.JobClient:     Map input records=24
14/03/05 21:37:40 INFO mapred.JobClient:     Physical memory (bytes) snapshot=81492185088
14/03/05 21:37:40 INFO mapred.JobClient:     Spilled Records=0
14/03/05 21:37:40 INFO mapred.JobClient:     CPU time spent (ms)=58300820
14/03/05 21:37:40 INFO mapred.JobClient:     Total committed heap usage (bytes)=76420218880
14/03/05 21:37:40 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=118551523328
14/03/05 21:37:40 INFO mapred.JobClient:     Map output records=0
14/03/05 21:37:40 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1056
Total Execution Time: 2335 seconds
